,Params,Score
0,"{'batch_size': -1, 'hidden_layers_sizes': [8], 'learning_rate': 0.1, 'nb_epoch': 10}",-56213861985.66115
1,"{'batch_size': -1, 'hidden_layers_sizes': [8], 'learning_rate': 0.1, 'nb_epoch': 100}",-55361153378.18282
2,"{'batch_size': -1, 'hidden_layers_sizes': [8], 'learning_rate': 0.1, 'nb_epoch': 1000}",-12656793743.502575
3,"{'batch_size': -1, 'hidden_layers_sizes': [8], 'learning_rate': 0.1, 'nb_epoch': 10000}",-4681225763.247099
4,"{'batch_size': -1, 'hidden_layers_sizes': [8], 'learning_rate': 1, 'nb_epoch': 10}",-55576054304.98019
5,"{'batch_size': -1, 'hidden_layers_sizes': [8], 'learning_rate': 1, 'nb_epoch': 100}",-12895228830.95654
6,"{'batch_size': -1, 'hidden_layers_sizes': [8], 'learning_rate': 1, 'nb_epoch': 1000}",-5339565586.598043
7,"{'batch_size': -1, 'hidden_layers_sizes': [8], 'learning_rate': 1, 'nb_epoch': 10000}",-13566640355.495962
8,"{'batch_size': -1, 'hidden_layers_sizes': [8], 'learning_rate': 10, 'nb_epoch': 10}",-18901587260.52105
9,"{'batch_size': -1, 'hidden_layers_sizes': [8], 'learning_rate': 10, 'nb_epoch': 100}",-6051097869.800137
10,"{'batch_size': -1, 'hidden_layers_sizes': [8], 'learning_rate': 10, 'nb_epoch': 1000}",-4359483347.161672
11,"{'batch_size': -1, 'hidden_layers_sizes': [8], 'learning_rate': 10, 'nb_epoch': 10000}",-3949004251.1453094
12,"{'batch_size': -1, 'hidden_layers_sizes': [16], 'learning_rate': 0.1, 'nb_epoch': 10}",-56206046578.5374
13,"{'batch_size': -1, 'hidden_layers_sizes': [16], 'learning_rate': 0.1, 'nb_epoch': 100}",-53502901514.166115
14,"{'batch_size': -1, 'hidden_layers_sizes': [16], 'learning_rate': 0.1, 'nb_epoch': 1000}",-9692176225.490757
15,"{'batch_size': -1, 'hidden_layers_sizes': [16], 'learning_rate': 0.1, 'nb_epoch': 10000}",-4511320001.0609
16,"{'batch_size': -1, 'hidden_layers_sizes': [16], 'learning_rate': 1, 'nb_epoch': 10}",-55231991602.76512
17,"{'batch_size': -1, 'hidden_layers_sizes': [16], 'learning_rate': 1, 'nb_epoch': 100}",-10184179292.609087
18,"{'batch_size': -1, 'hidden_layers_sizes': [16], 'learning_rate': 1, 'nb_epoch': 1000}",-5135256992.96362
19,"{'batch_size': -1, 'hidden_layers_sizes': [16], 'learning_rate': 1, 'nb_epoch': 10000}",-3819674485.7787695
20,"{'batch_size': -1, 'hidden_layers_sizes': [16], 'learning_rate': 10, 'nb_epoch': 10}",-15001220619.321386
21,"{'batch_size': -1, 'hidden_layers_sizes': [16], 'learning_rate': 10, 'nb_epoch': 100}",-5600178255.205923
22,"{'batch_size': -1, 'hidden_layers_sizes': [16], 'learning_rate': 10, 'nb_epoch': 1000}",-4259224704.4037313
23,"{'batch_size': -1, 'hidden_layers_sizes': [16], 'learning_rate': 10, 'nb_epoch': 10000}",-3825764327.7194657
24,"{'batch_size': -1, 'hidden_layers_sizes': [32], 'learning_rate': 0.1, 'nb_epoch': 10}",-56192729523.726295
25,"{'batch_size': -1, 'hidden_layers_sizes': [32], 'learning_rate': 0.1, 'nb_epoch': 100}",-51256305945.71178
26,"{'batch_size': -1, 'hidden_layers_sizes': [32], 'learning_rate': 0.1, 'nb_epoch': 1000}",-8860851762.816723
27,"{'batch_size': -1, 'hidden_layers_sizes': [32], 'learning_rate': 0.1, 'nb_epoch': 10000}",-4296849372.7322855
28,"{'batch_size': -1, 'hidden_layers_sizes': [32], 'learning_rate': 1, 'nb_epoch': 10}",-54282205740.864685
29,"{'batch_size': -1, 'hidden_layers_sizes': [32], 'learning_rate': 1, 'nb_epoch': 100}",-9271776223.127676
30,"{'batch_size': -1, 'hidden_layers_sizes': [32], 'learning_rate': 1, 'nb_epoch': 1000}",-5016983313.022183
31,"{'batch_size': -1, 'hidden_layers_sizes': [32], 'learning_rate': 1, 'nb_epoch': 10000}",-3756854664.9990187
32,"{'batch_size': -1, 'hidden_layers_sizes': [32], 'learning_rate': 10, 'nb_epoch': 10}",-19025238276.289375
33,"{'batch_size': -1, 'hidden_layers_sizes': [32], 'learning_rate': 10, 'nb_epoch': 100}",-5291122571.370891
34,"{'batch_size': -1, 'hidden_layers_sizes': [32], 'learning_rate': 10, 'nb_epoch': 1000}",-4196247376.2456007
35,"{'batch_size': -1, 'hidden_layers_sizes': [32], 'learning_rate': 10, 'nb_epoch': 10000}",-3722220001.477498
36,"{'batch_size': -1, 'hidden_layers_sizes': [64], 'learning_rate': 0.1, 'nb_epoch': 10}",-56173338002.30094
37,"{'batch_size': -1, 'hidden_layers_sizes': [64], 'learning_rate': 0.1, 'nb_epoch': 100}",-46815148832.16002
38,"{'batch_size': -1, 'hidden_layers_sizes': [64], 'learning_rate': 0.1, 'nb_epoch': 1000}",-8406499242.508273
39,"{'batch_size': -1, 'hidden_layers_sizes': [64], 'learning_rate': 0.1, 'nb_epoch': 10000}",-4175399394.3564844
40,"{'batch_size': -1, 'hidden_layers_sizes': [64], 'learning_rate': 1, 'nb_epoch': 10}",-51685246709.32738
41,"{'batch_size': -1, 'hidden_layers_sizes': [64], 'learning_rate': 1, 'nb_epoch': 100}",-8634297199.993425
42,"{'batch_size': -1, 'hidden_layers_sizes': [64], 'learning_rate': 1, 'nb_epoch': 1000}",-4821856787.578501
43,"{'batch_size': -1, 'hidden_layers_sizes': [64], 'learning_rate': 1, 'nb_epoch': 10000}",-3612340488.5640616
44,"{'batch_size': -1, 'hidden_layers_sizes': [64], 'learning_rate': 10, 'nb_epoch': 10}",-10104173096.122126
45,"{'batch_size': -1, 'hidden_layers_sizes': [64], 'learning_rate': 10, 'nb_epoch': 100}",-5212999880.749887
46,"{'batch_size': -1, 'hidden_layers_sizes': [64], 'learning_rate': 10, 'nb_epoch': 1000}",-4063666444.4872413
47,"{'batch_size': -1, 'hidden_layers_sizes': [64], 'learning_rate': 10, 'nb_epoch': 10000}",-3364520039.710266
48,"{'batch_size': -1, 'hidden_layers_sizes': [16, 8], 'learning_rate': 0.1, 'nb_epoch': 10}",-56167344596.07312
49,"{'batch_size': -1, 'hidden_layers_sizes': [16, 8], 'learning_rate': 0.1, 'nb_epoch': 100}",-15088860880.84122
50,"{'batch_size': -1, 'hidden_layers_sizes': [16, 8], 'learning_rate': 0.1, 'nb_epoch': 1000}",-4976055383.374769
51,"{'batch_size': -1, 'hidden_layers_sizes': [16, 8], 'learning_rate': 0.1, 'nb_epoch': 10000}",-3753043224.5406046
52,"{'batch_size': -1, 'hidden_layers_sizes': [16, 8], 'learning_rate': 1, 'nb_epoch': 10}",-33421664342.321033
53,"{'batch_size': -1, 'hidden_layers_sizes': [16, 8], 'learning_rate': 1, 'nb_epoch': 100}",-5597635597.204065
54,"{'batch_size': -1, 'hidden_layers_sizes': [16, 8], 'learning_rate': 1, 'nb_epoch': 1000}",-4197459928.2184324
55,"{'batch_size': -1, 'hidden_layers_sizes': [16, 8], 'learning_rate': 1, 'nb_epoch': 10000}",-3844832806.990821
56,"{'batch_size': -1, 'hidden_layers_sizes': [16, 8], 'learning_rate': 10, 'nb_epoch': 10}",-46180980084.65293
57,"{'batch_size': -1, 'hidden_layers_sizes': [16, 8], 'learning_rate': 10, 'nb_epoch': 100}",-15197605575.564697
58,"{'batch_size': -1, 'hidden_layers_sizes': [16, 8], 'learning_rate': 10, 'nb_epoch': 1000}",-42766890710.11638
59,"{'batch_size': -1, 'hidden_layers_sizes': [16, 8], 'learning_rate': 10, 'nb_epoch': 10000}",-10316941599.023626
60,"{'batch_size': -1, 'hidden_layers_sizes': [32, 16], 'learning_rate': 0.1, 'nb_epoch': 10}",-55939223708.354904
61,"{'batch_size': -1, 'hidden_layers_sizes': [32, 16], 'learning_rate': 0.1, 'nb_epoch': 100}",-9706603386.663681
62,"{'batch_size': -1, 'hidden_layers_sizes': [32, 16], 'learning_rate': 0.1, 'nb_epoch': 1000}",-4692394264.482157
63,"{'batch_size': -1, 'hidden_layers_sizes': [32, 16], 'learning_rate': 0.1, 'nb_epoch': 10000}",-3534372146.237654
64,"{'batch_size': -1, 'hidden_layers_sizes': [32, 16], 'learning_rate': 1, 'nb_epoch': 10}",-21426795902.74008
65,"{'batch_size': -1, 'hidden_layers_sizes': [32, 16], 'learning_rate': 1, 'nb_epoch': 100}",-5314933309.843167
66,"{'batch_size': -1, 'hidden_layers_sizes': [32, 16], 'learning_rate': 1, 'nb_epoch': 1000}",-4023462450.957292
67,"{'batch_size': -1, 'hidden_layers_sizes': [32, 16], 'learning_rate': 1, 'nb_epoch': 10000}",-3518254426.8047066
68,"{'batch_size': -1, 'hidden_layers_sizes': [32, 16], 'learning_rate': 10, 'nb_epoch': 10}",-56195369517.01488
69,"{'batch_size': -1, 'hidden_layers_sizes': [32, 16], 'learning_rate': 10, 'nb_epoch': 100}",-47495446769.17856
70,"{'batch_size': -1, 'hidden_layers_sizes': [32, 16], 'learning_rate': 10, 'nb_epoch': 1000}",-44446808970.08505
71,"{'batch_size': -1, 'hidden_layers_sizes': [32, 16], 'learning_rate': 10, 'nb_epoch': 10000}",-25950233511.957973
72,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32], 'learning_rate': 0.1, 'nb_epoch': 10}",-55518034332.55449
73,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32], 'learning_rate': 0.1, 'nb_epoch': 100}",-8517438074.678619
74,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32], 'learning_rate': 0.1, 'nb_epoch': 1000}",-4463219156.37221
75,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32], 'learning_rate': 0.1, 'nb_epoch': 10000}",-3213051250.376133
76,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32], 'learning_rate': 1, 'nb_epoch': 10}",-11219923691.543684
77,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32], 'learning_rate': 1, 'nb_epoch': 100}",-5198806054.504013
78,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32], 'learning_rate': 1, 'nb_epoch': 1000}",-3960931898.895079
79,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32], 'learning_rate': 1, 'nb_epoch': 10000}",-2980774647.1071563
80,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32], 'learning_rate': 10, 'nb_epoch': 10}",-56219614738.36066
81,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32], 'learning_rate': 10, 'nb_epoch': 100}",-55954825216.46072
82,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32], 'learning_rate': 10, 'nb_epoch': 1000}",-52490929536.28333
83,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32], 'learning_rate': 10, 'nb_epoch': 10000}",-23583236770.699417
84,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 0.1, 'nb_epoch': 10}",-51442711427.850716
85,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 0.1, 'nb_epoch': 100}",-6638454157.87844
86,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 0.1, 'nb_epoch': 1000}",-4082009980.7016907
87,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 0.1, 'nb_epoch': 10000}",-3025442343.2348757
88,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 1, 'nb_epoch': 10}",-37476323658.9954
89,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 1, 'nb_epoch': 100}",-35599508176.205956
90,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 1, 'nb_epoch': 1000}",-16039202526.418875
91,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 1, 'nb_epoch': 10000}",-22978753403.87345
92,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 10, 'nb_epoch': 10}",-50302331169.89591
93,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 10, 'nb_epoch': 100}",-47484198413.25585
94,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 10, 'nb_epoch': 1000}",-55921980324.56002
95,"{'batch_size': -1, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 10, 'nb_epoch': 10000}",-32431312248.92982
96,"{'batch_size': 5000, 'hidden_layers_sizes': [8], 'learning_rate': 0.1, 'nb_epoch': 10}",-56191025522.24819
97,"{'batch_size': 5000, 'hidden_layers_sizes': [8], 'learning_rate': 0.1, 'nb_epoch': 100}",-50552058977.17617
98,"{'batch_size': 5000, 'hidden_layers_sizes': [8], 'learning_rate': 0.1, 'nb_epoch': 1000}",-8811604790.620527
99,"{'batch_size': 5000, 'hidden_layers_sizes': [8], 'learning_rate': 0.1, 'nb_epoch': 10000}",-4189818604.8190737
100,"{'batch_size': 5000, 'hidden_layers_sizes': [8], 'learning_rate': 1, 'nb_epoch': 10}",-53182852766.45593
101,"{'batch_size': 5000, 'hidden_layers_sizes': [8], 'learning_rate': 1, 'nb_epoch': 100}",-8994384537.366522
102,"{'batch_size': 5000, 'hidden_layers_sizes': [8], 'learning_rate': 1, 'nb_epoch': 1000}",-4932122118.780744
103,"{'batch_size': 5000, 'hidden_layers_sizes': [8], 'learning_rate': 1, 'nb_epoch': 10000}",-4037665963.8954973
104,"{'batch_size': 5000, 'hidden_layers_sizes': [8], 'learning_rate': 10, 'nb_epoch': 10}",-14157274674.88306
105,"{'batch_size': 5000, 'hidden_layers_sizes': [8], 'learning_rate': 10, 'nb_epoch': 100}",-5229656564.578436
106,"{'batch_size': 5000, 'hidden_layers_sizes': [8], 'learning_rate': 10, 'nb_epoch': 1000}",-4167718744.2457542
107,"{'batch_size': 5000, 'hidden_layers_sizes': [8], 'learning_rate': 10, 'nb_epoch': 10000}",-4146170515.8912253
108,"{'batch_size': 5000, 'hidden_layers_sizes': [16], 'learning_rate': 0.1, 'nb_epoch': 10}",-56164032032.57717
109,"{'batch_size': 5000, 'hidden_layers_sizes': [16], 'learning_rate': 0.1, 'nb_epoch': 100}",-44939974671.98505
110,"{'batch_size': 5000, 'hidden_layers_sizes': [16], 'learning_rate': 0.1, 'nb_epoch': 1000}",-8269221081.580193
111,"{'batch_size': 5000, 'hidden_layers_sizes': [16], 'learning_rate': 0.1, 'nb_epoch': 10000}",-4070535063.4148445
112,"{'batch_size': 5000, 'hidden_layers_sizes': [16], 'learning_rate': 1, 'nb_epoch': 10}",-50411847914.896965
113,"{'batch_size': 5000, 'hidden_layers_sizes': [16], 'learning_rate': 1, 'nb_epoch': 100}",-8576019122.249258
114,"{'batch_size': 5000, 'hidden_layers_sizes': [16], 'learning_rate': 1, 'nb_epoch': 1000}",-4684739675.951424
115,"{'batch_size': 5000, 'hidden_layers_sizes': [16], 'learning_rate': 1, 'nb_epoch': 10000}",-3908972027.3863463
116,"{'batch_size': 5000, 'hidden_layers_sizes': [16], 'learning_rate': 10, 'nb_epoch': 10}",-11051171477.062
117,"{'batch_size': 5000, 'hidden_layers_sizes': [16], 'learning_rate': 10, 'nb_epoch': 100}",-5134827065.208048
118,"{'batch_size': 5000, 'hidden_layers_sizes': [16], 'learning_rate': 10, 'nb_epoch': 1000}",-4079159230.743524
119,"{'batch_size': 5000, 'hidden_layers_sizes': [16], 'learning_rate': 10, 'nb_epoch': 10000}",-3849562830.8866844
120,"{'batch_size': 5000, 'hidden_layers_sizes': [32], 'learning_rate': 0.1, 'nb_epoch': 10}",-56102446073.0032
121,"{'batch_size': 5000, 'hidden_layers_sizes': [32], 'learning_rate': 0.1, 'nb_epoch': 100}",-35400523433.963196
122,"{'batch_size': 5000, 'hidden_layers_sizes': [32], 'learning_rate': 0.1, 'nb_epoch': 1000}",-7537717078.160212
123,"{'batch_size': 5000, 'hidden_layers_sizes': [32], 'learning_rate': 0.1, 'nb_epoch': 10000}",-4007491166.9488244
124,"{'batch_size': 5000, 'hidden_layers_sizes': [32], 'learning_rate': 1, 'nb_epoch': 10}",-47093056536.34202
125,"{'batch_size': 5000, 'hidden_layers_sizes': [32], 'learning_rate': 1, 'nb_epoch': 100}",-7887759813.079985
126,"{'batch_size': 5000, 'hidden_layers_sizes': [32], 'learning_rate': 1, 'nb_epoch': 1000}",-4503085995.595799
127,"{'batch_size': 5000, 'hidden_layers_sizes': [32], 'learning_rate': 1, 'nb_epoch': 10000}",-3773021424.8734255
128,"{'batch_size': 5000, 'hidden_layers_sizes': [32], 'learning_rate': 10, 'nb_epoch': 10}",-10699802305.79045
129,"{'batch_size': 5000, 'hidden_layers_sizes': [32], 'learning_rate': 10, 'nb_epoch': 100}",-5028327976.881025
130,"{'batch_size': 5000, 'hidden_layers_sizes': [32], 'learning_rate': 10, 'nb_epoch': 1000}",-3994145206.5709205
131,"{'batch_size': 5000, 'hidden_layers_sizes': [32], 'learning_rate': 10, 'nb_epoch': 10000}",-3544303792.259435
132,"{'batch_size': 5000, 'hidden_layers_sizes': [64], 'learning_rate': 0.1, 'nb_epoch': 10}",-55982032205.60742
133,"{'batch_size': 5000, 'hidden_layers_sizes': [64], 'learning_rate': 0.1, 'nb_epoch': 100}",-25511174160.199207
134,"{'batch_size': 5000, 'hidden_layers_sizes': [64], 'learning_rate': 0.1, 'nb_epoch': 1000}",-6363117682.760806
135,"{'batch_size': 5000, 'hidden_layers_sizes': [64], 'learning_rate': 0.1, 'nb_epoch': 10000}",-3804171973.040808
136,"{'batch_size': 5000, 'hidden_layers_sizes': [64], 'learning_rate': 1, 'nb_epoch': 10}",-36914776577.864914
137,"{'batch_size': 5000, 'hidden_layers_sizes': [64], 'learning_rate': 1, 'nb_epoch': 100}",-7155582459.589638
138,"{'batch_size': 5000, 'hidden_layers_sizes': [64], 'learning_rate': 1, 'nb_epoch': 1000}",-4379551740.967064
139,"{'batch_size': 5000, 'hidden_layers_sizes': [64], 'learning_rate': 1, 'nb_epoch': 10000}",-3357053990.493243
140,"{'batch_size': 5000, 'hidden_layers_sizes': [64], 'learning_rate': 10, 'nb_epoch': 10}",-10889765069.909084
141,"{'batch_size': 5000, 'hidden_layers_sizes': [64], 'learning_rate': 10, 'nb_epoch': 100}",-4920025044.371531
142,"{'batch_size': 5000, 'hidden_layers_sizes': [64], 'learning_rate': 10, 'nb_epoch': 1000}",-3952663548.7895193
143,"{'batch_size': 5000, 'hidden_layers_sizes': [64], 'learning_rate': 10, 'nb_epoch': 10000}",-3059857334.8314104
144,"{'batch_size': 5000, 'hidden_layers_sizes': [16, 8], 'learning_rate': 0.1, 'nb_epoch': 10}",-55864957221.70033
145,"{'batch_size': 5000, 'hidden_layers_sizes': [16, 8], 'learning_rate': 0.1, 'nb_epoch': 100}",-8579027457.327173
146,"{'batch_size': 5000, 'hidden_layers_sizes': [16, 8], 'learning_rate': 0.1, 'nb_epoch': 1000}",-4423840063.362085
147,"{'batch_size': 5000, 'hidden_layers_sizes': [16, 8], 'learning_rate': 0.1, 'nb_epoch': 10000}",-14251441933.298676
148,"{'batch_size': 5000, 'hidden_layers_sizes': [16, 8], 'learning_rate': 1, 'nb_epoch': 10}",-13881796053.86972
149,"{'batch_size': 5000, 'hidden_layers_sizes': [16, 8], 'learning_rate': 1, 'nb_epoch': 100}",-15212277346.424454
150,"{'batch_size': 5000, 'hidden_layers_sizes': [16, 8], 'learning_rate': 1, 'nb_epoch': 1000}",-3968954667.734707
151,"{'batch_size': 5000, 'hidden_layers_sizes': [16, 8], 'learning_rate': 1, 'nb_epoch': 10000}",-3768389223.076345
152,"{'batch_size': 5000, 'hidden_layers_sizes': [16, 8], 'learning_rate': 10, 'nb_epoch': 10}",-47586397534.71077
153,"{'batch_size': 5000, 'hidden_layers_sizes': [16, 8], 'learning_rate': 10, 'nb_epoch': 100}",-34730735116.574455
154,"{'batch_size': 5000, 'hidden_layers_sizes': [16, 8], 'learning_rate': 10, 'nb_epoch': 1000}",-39616479544.296486
155,"{'batch_size': 5000, 'hidden_layers_sizes': [16, 8], 'learning_rate': 10, 'nb_epoch': 10000}",-11982641663.860249
156,"{'batch_size': 5000, 'hidden_layers_sizes': [32, 16], 'learning_rate': 0.1, 'nb_epoch': 10}",-54177531562.02381
157,"{'batch_size': 5000, 'hidden_layers_sizes': [32, 16], 'learning_rate': 0.1, 'nb_epoch': 100}",-7656055221.244815
158,"{'batch_size': 5000, 'hidden_layers_sizes': [32, 16], 'learning_rate': 0.1, 'nb_epoch': 1000}",-4231776238.8669763
159,"{'batch_size': 5000, 'hidden_layers_sizes': [32, 16], 'learning_rate': 0.1, 'nb_epoch': 10000}",-3268672306.4516335
160,"{'batch_size': 5000, 'hidden_layers_sizes': [32, 16], 'learning_rate': 1, 'nb_epoch': 10}",-12313976042.619587
161,"{'batch_size': 5000, 'hidden_layers_sizes': [32, 16], 'learning_rate': 1, 'nb_epoch': 100}",-5007271508.091501
162,"{'batch_size': 5000, 'hidden_layers_sizes': [32, 16], 'learning_rate': 1, 'nb_epoch': 1000}",-3934748991.8964705
163,"{'batch_size': 5000, 'hidden_layers_sizes': [32, 16], 'learning_rate': 1, 'nb_epoch': 10000}",-3231052356.9116464
164,"{'batch_size': 5000, 'hidden_layers_sizes': [32, 16], 'learning_rate': 10, 'nb_epoch': 10}",-56161387843.09696
165,"{'batch_size': 5000, 'hidden_layers_sizes': [32, 16], 'learning_rate': 10, 'nb_epoch': 100}",-38580070366.57839
166,"{'batch_size': 5000, 'hidden_layers_sizes': [32, 16], 'learning_rate': 10, 'nb_epoch': 1000}",-48509112879.04175
167,"{'batch_size': 5000, 'hidden_layers_sizes': [32, 16], 'learning_rate': 10, 'nb_epoch': 10000}",-12021805772.488432
168,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32], 'learning_rate': 0.1, 'nb_epoch': 10}",-49288682287.827
169,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32], 'learning_rate': 0.1, 'nb_epoch': 100}",-6753911127.1039505
170,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32], 'learning_rate': 0.1, 'nb_epoch': 1000}",-4166935765.565149
171,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32], 'learning_rate': 0.1, 'nb_epoch': 10000}",-3049935975.371085
172,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32], 'learning_rate': 1, 'nb_epoch': 10}",-9963663451.350203
173,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32], 'learning_rate': 1, 'nb_epoch': 100}",-4850812502.635717
174,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32], 'learning_rate': 1, 'nb_epoch': 1000}",-3813955004.0140595
175,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32], 'learning_rate': 1, 'nb_epoch': 10000}",-3021200810.5939927
176,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32], 'learning_rate': 10, 'nb_epoch': 10}",-54001137400.19948
177,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32], 'learning_rate': 10, 'nb_epoch': 100}",-47084933922.57356
178,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32], 'learning_rate': 10, 'nb_epoch': 1000}",-27571170819.279
179,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32], 'learning_rate': 10, 'nb_epoch': 10000}",-14041176017.763123
180,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 0.1, 'nb_epoch': 10}",-16569863336.504816
181,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 0.1, 'nb_epoch': 100}",-5171710518.148593
182,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 0.1, 'nb_epoch': 1000}",-3768379345.196827
183,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 0.1, 'nb_epoch': 10000}",-2953273617.14876
184,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 1, 'nb_epoch': 10}",-30908469306.277008
185,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 1, 'nb_epoch': 100}",-39359977951.92908
186,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 1, 'nb_epoch': 1000}",-5464885100.6038
187,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 1, 'nb_epoch': 10000}",-5105385994.747776
188,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 10, 'nb_epoch': 10}",-56237788474.11056
189,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 10, 'nb_epoch': 100}",-47681231583.48656
190,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 10, 'nb_epoch': 1000}",-47143888995.61277
191,"{'batch_size': 5000, 'hidden_layers_sizes': [64, 32, 16], 'learning_rate': 10, 'nb_epoch': 10000}",-16096751593.596878
